Order ID,status,Order Date,Customer ID,Shipping ID,Coupon ID,Payment ID,Payment Amount,Payment Method,Payment Date
808,refunded,2020-10-16,265,98,174,808,1147,cash,2020-10-17
809,refunded,2020-10-01,36,81,360,809,844,cash,2020-10-02
810,compeleted,2020-10-21,30,264,156,810,682,cash,2020-10-22
811,compeleted,2020-10-21,343,394,398,811,1124,cash,2020-10-22
812,compeleted,2020-10-21,319,303,77,812,2042,cash,2020-10-22
813,compeleted,2020-10-01,20,360,144,813,1208,cash,2020-10-02
814,compeleted,2020-10-03,188,34,144,814,2008,cash,2020-10-04
815,canceled,2020-10-03,66,342,386,815,2265,cash,2020-10-04
816,compeleted,2020-10-08,196,263,32,816,2587,cash,2020-10-09
817,compeleted,2020-10-08,130,344,198,817,2183,cash,2020-10-09
818,compeleted,2020-10-08,426,261,237,818,1074,cash,2020-10-09
819,refunded,2020-10-09,409,6,140,819,2422,cash,2020-10-10
820,refunded,2020-10-29,176,393,17,820,1630,cash,2020-10-30
821,refunded,2020-11-06,198,2,92,821,1718,cash,2020-11-07
822,canceled,2020-11-25,43,187,381,822,2196,visa,2020-11-26
823,canceled,2020-11-25,470,383,341,823,1169,visa,2020-11-26
824,refunded,2020-11-25,224,289,189,824,1429,cash,2020-11-26
825,refunded,2020-11-26,70,247,113,825,1432,cash,2020-11-27
826,compeleted,2020-12-03,207,223,311,826,1439,cash,2020-12-04
827,compeleted,2020-12-03,211,274,339,827,512,cash,2020-12-04
828,compeleted,2020-12-03,301,8,393,828,2321,cash,2020-12-04
829,compeleted,2020-12-12,413,159,74,829,1926,cash,2020-12-13
830,compeleted,2020-12-12,274,146,343,830,2739,cash,2020-12-13
831,refunded,2020-12-14,325,297,7,831,2562,cash,2020-12-15
832,refunded,2020-12-14,312,16,288,832,1997,cash,2020-12-15
833,compeleted,2020-12-24,454,11,26,833,2432,master card,2020-12-25
834,compeleted,2020-12-24,46,4,383,834,1217,master card,2020-12-25
835,compeleted,2020-12-24,314,216,66,835,1301,master card,2020-12-25
836,compeleted,2020-12-25,160,14,272,836,1499,master card,2020-12-26
837,refunded,2020-10-01,334,152,195,837,1558,cash,2020-10-02
838,refunded,2020-10-02,373,388,147,838,934,cash,2020-10-03
839,refunded,2020-10-02,264,152,211,839,902,cash,2020-10-03
840,compeleted,2020-10-11,136,113,244,840,2562,cash,2020-10-12
841,compeleted,2020-11-28,163,123,192,841,2576,cash,2020-11-29
842,refunded,2020-12-01,318,386,362,842,2152,cash,2020-12-02
843,refunded,2020-12-01,54,131,94,843,2891,cash,2020-12-02
844,refunded,2020-12-01,333,193,363,844,2955,cash,2020-12-02
845,refunded,2020-12-01,128,225,102,845,1379,cash,2020-12-02
846,refunded,2020-12-01,209,102,380,846,1266,cash,2020-12-02
847,refunded,2020-12-02,230,91,386,847,1595,cash,2020-12-03
848,compeleted,2020-12-05,104,337,173,848,2886,cash,2020-12-06
849,compeleted,2020-12-26,28,103,31,849,1889,cash,2020-12-27
850,compeleted,2021-07-18,408,155,203,850,644,cash,2021-07-19
851,compeleted,2020-10-01,139,210,150,851,2082,cash,2020-10-02
852,refunded,2020-10-01,469,17,296,852,2026,cash,2020-10-02
853,compeleted,2020-10-01,411,301,41,853,573,cash,2020-10-02
854,compeleted,2020-10-01,195,333,239,854,2189,cash,2020-10-02
855,compeleted,2020-10-01,188,49,43,855,2775,cash,2020-10-02
856,compeleted,2020-12-12,187,58,142,856,2285,cash,2020-12-13
857,compeleted,2020-12-12,102,236,306,857,2744,cash,2020-12-13
858,canceled,2020-12-28,327,359,286,858,1842,visa,2020-12-29
859,compeleted,2020-12-28,450,398,25,859,2853,visa,2020-12-29
860,compeleted,2021-04-05,151,348,17,860,793,cash,2021-04-06
861,canceled,2021-06-08,194,167,187,861,2263,master card,2021-06-09
862,canceled,2021-06-08,90,144,129,862,2411,master card,2021-06-09
863,canceled,2021-06-08,120,339,122,863,854,master card,2021-06-09
864,canceled,2021-06-08,241,230,41,864,2041,master card,2021-06-09
865,compeleted,2021-06-09,462,380,397,865,1128,cash,2021-06-10
866,compeleted,2021-06-09,35,178,49,866,1281,cash,2021-06-10
867,compeleted,2021-06-09,127,304,107,867,2807,cash,2021-06-10
868,compeleted,2021-06-09,419,147,69,868,2588,cash,2021-06-10
869,compeleted,2021-07-19,93,308,169,869,2672,cash,2021-07-20
870,compeleted,2021-07-19,276,201,105,870,2411,cash,2021-07-20
871,compeleted,2021-07-19,375,197,361,871,2305,cash,2021-07-20
872,compeleted,2021-07-19,303,22,119,872,1149,cash,2021-07-20
873,compeleted,2021-07-19,434,349,372,873,546,cash,2021-07-20
874,canceled,2021-09-15,20,129,176,874,2323,master card,2021-09-16
875,canceled,2021-09-15,51,279,10,875,2891,master card,2021-09-16
876,canceled,2021-09-15,101,282,70,876,1902,master card,2021-09-16
877,canceled,2021-09-15,343,25,281,877,2082,master card,2021-09-16
878,canceled,2021-09-15,248,367,39,878,2094,master card,2021-09-16
879,canceled,2021-09-15,338,211,93,879,2349,master card,2021-09-16
880,compeleted,2020-10-01,70,124,266,880,1803,cash,2020-10-02
881,compeleted,2020-10-01,345,210,342,881,2521,cash,2020-10-02
882,compeleted,2020-10-01,430,7,316,882,2500,cash,2020-10-02
883,compeleted,2020-10-01,450,379,15,883,2499,cash,2020-10-02
884,compeleted,2020-10-01,438,163,294,884,2570,cash,2020-10-02
885,compeleted,2020-10-01,110,271,336,885,511,cash,2020-10-02
886,compeleted,2020-10-01,477,23,1,886,2851,cash,2020-10-02
887,compeleted,2020-10-01,161,233,83,887,593,cash,2020-10-02
888,compeleted,2020-10-01,26,314,50,888,2199,cash,2020-10-02
889,compeleted,2020-10-01,150,102,311,889,2692,cash,2020-10-02
890,compeleted,2020-10-01,28,75,60,890,2186,cash,2020-10-02
891,compeleted,2020-10-01,475,269,304,891,2424,cash,2020-10-02
892,refunded,2020-10-01,15,391,278,892,526,cash,2020-10-02
893,compeleted,2020-10-02,337,50,225,893,1717,cash,2020-10-03
894,compeleted,2020-10-02,161,74,112,894,2768,cash,2020-10-03
895,refunded,2020-10-01,396,221,207,895,1368,cash,2020-10-02
896,refunded,2020-10-01,272,225,196,896,645,cash,2020-10-02
897,refunded,2020-10-01,204,272,152,897,1057,cash,2020-10-02
898,canceled,2020-10-22,453,308,345,898,2925,cash,2020-10-23
899,canceled,2020-10-22,347,200,6,899,1058,cash,2020-10-23
900,canceled,2020-10-22,81,245,85,900,527,cash,2020-10-23
901,canceled,2020-10-22,26,76,145,901,1698,cash,2020-10-23
902,refunded,2020-10-30,355,80,60,902,2289,cash,2020-10-31
903,refunded,2020-10-30,462,231,237,903,2577,cash,2020-10-31
904,refunded,2020-10-30,340,273,209,904,2607,cash,2020-10-31
905,compeleted,2020-10-30,111,233,16,905,937,cash,2020-10-31
906,refunded,2020-10-30,169,109,319,906,2077,cash,2020-10-31
907,refunded,2020-10-30,421,139,37,907,709,cash,2020-10-31
908,compeleted,2020-10-30,98,299,378,908,1197,cash,2020-10-31
909,compeleted,2020-10-30,81,306,238,909,2952,cash,2020-10-31
910,compeleted,2020-10-30,479,216,36,910,2437,cash,2020-10-31
911,refunded,2020-10-30,47,55,83,911,2975,cash,2020-10-31
912,refunded,2020-10-30,348,275,265,912,1201,cash,2020-10-31
913,compeleted,2020-10-30,69,192,31,913,1315,cash,2020-10-31
914,refunded,2020-10-31,186,227,59,914,782,cash,2020-11-01
915,refunded,2020-10-31,123,144,174,915,2321,cash,2020-11-01
916,refunded,2020-10-31,286,307,360,916,2640,cash,2020-11-01
917,refunded,2020-10-31,148,292,156,917,2720,cash,2020-11-01
918,refunded,2020-10-31,397,373,398,918,2872,cash,2020-11-01
919,compeleted,2020-10-31,365,56,77,919,1697,cash,2020-11-01
920,refunded,2020-10-31,67,99,144,920,2331,cash,2020-11-01
921,compeleted,2020-10-31,235,234,144,921,2748,cash,2020-11-01
922,compeleted,2020-10-31,19,48,386,922,2388,cash,2020-11-01
923,refunded,2020-10-31,237,377,32,923,1095,cash,2020-11-01
924,refunded,2020-10-31,242,84,198,924,1637,cash,2020-11-01
925,refunded,2020-10-31,283,286,237,925,1872,cash,2020-11-01
926,refunded,2020-10-31,168,20,140,926,2003,cash,2020-11-01
927,refunded,2020-10-31,337,346,17,927,1928,cash,2020-11-01
928,refunded,2020-10-31,75,97,92,928,2315,cash,2020-11-01
929,refunded,2020-10-31,281,26,381,929,1796,cash,2020-11-01
930,refunded,2020-10-31,10,223,341,930,1769,cash,2020-11-01
931,refunded,2020-10-31,200,94,189,931,1792,cash,2020-11-01
932,refunded,2020-10-31,155,310,113,932,2677,cash,2020-11-01
933,refunded,2020-10-31,369,356,311,933,1571,cash,2020-11-01
934,refunded,2020-10-31,204,69,339,934,1383,cash,2020-11-01
935,refunded,2020-11-01,140,83,393,935,2552,cash,2020-11-02
936,compeleted,2020-11-01,456,96,74,936,2778,cash,2020-11-02
937,compeleted,2020-11-01,121,354,343,937,666,cash,2020-11-02
938,compeleted,2020-11-01,481,377,7,938,1094,cash,2020-11-02
939,compeleted,2020-11-01,417,393,288,939,1744,cash,2020-11-02
940,refunded,2020-11-01,173,52,26,940,1577,cash,2020-11-02
941,refunded,2020-11-06,139,241,383,941,620,cash,2020-11-07
942,refunded,2020-11-08,156,387,66,942,2945,cash,2020-11-09
943,refunded,2020-11-08,338,186,272,943,668,cash,2020-11-09
944,refunded,2020-11-20,6,80,195,944,2039,cash,2020-11-21
945,canceled,2020-11-25,284,218,147,945,1026,visa,2020-11-26
946,canceled,2020-11-25,269,190,211,946,1725,master card,2020-11-26
947,canceled,2020-11-25,123,229,244,947,860,visa,2020-11-26
948,canceled,2020-11-25,299,200,192,948,1013,visa,2020-11-26
949,refunded,2020-11-27,268,59,362,949,1358,cash,2020-11-28
950,refunded,2020-11-27,199,56,94,950,888,cash,2020-11-28
951,refunded,2020-11-27,279,219,363,951,501,cash,2020-11-28
952,canceled,2020-11-28,105,146,102,952,659,master card,2020-11-29
953,canceled,2020-11-28,189,362,380,953,2814,master card,2020-11-29
954,refunded,2020-11-28,409,151,386,954,1583,master card,2020-11-29
955,refunded,2020-11-28,13,17,173,955,963,cash,2020-11-29
956,refunded,2020-12-09,249,42,31,956,2861,cash,2020-12-10
957,refunded,2020-12-09,327,199,203,957,1596,cash,2020-12-10
958,refunded,2020-12-10,436,315,150,958,624,cash,2020-12-11
959,refunded,2020-12-13,449,1,296,959,564,cash,2020-12-14
960,compeleted,2020-12-18,217,362,41,960,1085,cash,2020-12-19
961,compeleted,2020-12-18,148,232,239,961,1876,cash,2020-12-19
962,canceled,2020-12-21,312,225,43,962,647,master card,2020-12-22
963,canceled,2020-12-21,98,252,142,963,968,master card,2020-12-22
964,canceled,2020-12-21,466,159,306,964,2755,master card,2020-12-22
965,refunded,2020-12-22,109,221,286,965,1858,cash,2020-12-23
966,canceled,2020-12-23,491,257,25,966,992,master card,2020-12-24
967,canceled,2020-12-23,240,368,17,967,2882,master card,2020-12-24
968,compeleted,2020-12-24,457,365,187,968,2612,cash,2020-12-25
969,compeleted,2020-12-24,132,137,129,969,1096,cash,2020-12-25
970,refunded,2020-12-24,135,230,122,970,2689,cash,2020-12-25
971,refunded,2020-12-24,10,302,41,971,2681,cash,2020-12-25
972,refunded,2020-12-24,385,397,397,972,2450,cash,2020-12-25
973,compeleted,2020-12-24,443,385,49,973,2690,cash,2020-12-25
974,compeleted,2020-12-24,168,335,107,974,2326,cash,2020-12-25
975,compeleted,2020-12-24,378,374,69,975,2928,cash,2020-12-25
976,refunded,2020-12-24,36,249,169,976,1424,cash,2020-12-25
977,compeleted,2020-12-25,361,267,105,977,1589,cash,2020-12-26
978,refunded,2020-12-25,48,68,361,978,2820,cash,2020-12-26
979,refunded,2020-12-25,100,169,119,979,902,cash,2020-12-26
980,canceled,2020-12-25,231,71,372,980,2816,cash,2020-12-26
981,refunded,2020-12-25,193,200,176,981,2898,cash,2020-12-26
982,canceled,2020-12-25,322,123,10,982,1441,cash,2020-12-26
983,refunded,2020-12-25,464,378,70,983,589,cash,2020-12-26
984,canceled,2020-12-27,67,66,281,984,2281,master card,2020-12-28
985,canceled,2020-12-27,438,251,39,985,1712,master card,2020-12-28
986,canceled,2020-12-27,108,278,93,986,1196,master card,2020-12-28
987,canceled,2020-12-29,422,119,266,987,2192,master card,2020-12-30
988,canceled,2021-01-02,332,252,342,988,1280,cash,2021-01-03
989,refunded,2021-01-02,5,209,316,989,552,cash,2021-01-03
990,refunded,2021-01-02,58,293,15,990,1416,cash,2021-01-03
991,canceled,2021-01-02,295,251,176,991,2119,master card,2021-01-03
992,canceled,2021-01-02,486,339,10,992,2735,visa,2021-01-03
993,refunded,2021-01-02,463,395,70,993,2424,cash,2021-01-03
994,refunded,2021-01-07,330,204,281,994,1562,cash,2021-01-08
995,refunded,2021-01-07,424,190,39,995,2152,cash,2021-01-08
996,refunded,2021-01-08,4,319,93,996,2246,cash,2021-01-09
997,refunded,2021-01-08,212,7,266,997,586,cash,2021-01-09
998,canceled,2021-01-14,192,289,342,998,839,visa,2021-01-15
999,refunded,2021-01-14,344,220,316,999,540,cash,2021-01-15
